text,document_type,source_file,contract_id,buyer,value,category
"
    CONTRACT AGREEMENT
    
    TITLE: Ordinary repair of Shimla Kangra road on NH 88 New NH 205 from Kms 0.0 to 58.600 SH Periodical renewal in Kms 0.590 to 0.900 and 4.0 to 6.0
    CONTRACT ID: 2016_PWD_13040_1
    EFFECTIVE DATE: 2016-09-19T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Ordinary repair of Shimla Kangra road on NH 88 New NH 205 from Kms 0.0 to 58.600 SH Periodical renewal in Kms 0.590 to 0.900 and 4.0 to 6.0
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 2 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $4,493,870.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2016-09-19T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2016_PWD_13040_1,PWD,4493870.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: C/O of Science Laboratory in Government Sr. Secondary School (Boys) at Arki Tehsil Arki Distt. Solan.
    CONTRACT ID: 2016_PWD_11762_1
    EFFECTIVE DATE: 2016-05-07T13:20:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Construction of Science Laboratory in Government Sr. Secondary School Boys at Arki Tehsil Arki Distt. Solan. (Sub Head Civil works including water supply and sanitary installation etc.)
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $5,117,418.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2016-05-07T13:20:00Z
    ",contract,data/training_data/contracts_training.csv,2016_PWD_11762_1,PWD,5117418.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Ordinary repair to NH 72B (New NH 07) on Paonta Sahib Meenus Hatkoti Road km 0/0 to 161/715
    CONTRACT ID: 2016_PWD_13905_2
    EFFECTIVE DATE: 2016-12-12T15:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    C/o PCC retaining wall from RD 26/025 to 26/070 ) Against OFC deposit
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,092,227.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2016-12-12T15:00:00Z
    ",contract,data/training_data/contracts_training.csv,2016_PWD_13905_2,PWD,2092227.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: 1/2017-18 Suket
    CONTRACT ID: 2017_FDC_15175_1
    EFFECTIVE DATE: 2017-03-02T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP State Forest Development Corporation||Director North ,FDC,HP||DM,Sundernagar,Director North,FDC,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Felling conversion carriage RSD and TT upto HSD
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,579,029.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP State Forest Development Corporation||Director North ,FDC,HP||DM,Sundernagar,Director North,FDC,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-03-02T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_FDC_15175_1,"HP State Forest Development Corporation||Director North ,FDC,HP||DM,Sundernagar,Director North,FDC,HP",1579029.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction of Angling Hut 2 Storied Building at Bharmour Chamba HP
    CONTRACT ID: 2017_HAFMS_16500_1
    EFFECTIVE DATE: 2017-05-25T11:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Aquaculture Fisheries and Marketing Society||Chief Executive Officer-HAFMS||Deputy Director Fisheries-HQ-HAFMS||Project Engineer-HAFMS
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Construction of Angling Hut 2 Storied Building at Bharmour Chamba HP
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $6,336,995.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Aquaculture Fisheries and Marketing Society||Chief Executive Officer-HAFMS||Deputy Director Fisheries-HQ-HAFMS||Project Engineer-HAFMS
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-05-25T11:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HAFMS_16500_1,HP Aquaculture Fisheries and Marketing Society||Chief Executive Officer-HAFMS||Deputy Director Fisheries-HQ-HAFMS||Project Engineer-HAFMS,6336995.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Beautification along the Suncity road Baddi, Distt.Solan (SH- C/o Green park AND protection wall and rest room)
    CONTRACT ID: 2017_BBNDA_18013_1
    EFFECTIVE DATE: 2017-09-07T12:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: Baddi Barotiwala Nalagarh Development Authority||Director Industries to the Govt. of H.P.Shimla||CEO BBNDA at Baddi Distt.Solan (H.P.)||Executive Engineer (Project Division) BBNDA
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Beautification along the Suncity road Baddi, Distt.Solan (SH- C/o Green parK AND protection wall and rest room)
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $15,408,767.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: Baddi Barotiwala Nalagarh Development Authority||Director Industries to the Govt. of H.P.Shimla||CEO BBNDA at Baddi Distt.Solan (H.P.)||Executive Engineer (Project Division) BBNDA
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-09-07T12:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_BBNDA_18013_1,Baddi Barotiwala Nalagarh Development Authority||Director Industries to the Govt. of H.P.Shimla||CEO BBNDA at Baddi Distt.Solan (H.P.)||Executive Engineer (Project Division) BBNDA,15408767.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Residential Complex below BCS, Ph-III Part I, Sector-V New Shimla
    CONTRACT ID: 2017_HIMUD_17871_3
    EFFECTIVE DATE: 2017-09-04T10:30:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Cons. Of 8 Nos.1 BHK flats Block No.16A including internal WS and SI, dev. of site and Rain Water Harvesting Tank
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $8,815,260.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-09-04T10:30:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HIMUD_17871_3,"Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA",8815260.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: HIMUDA Apartment Kasumpti, Shimla-9
    CONTRACT ID: 2017_HIMUD_18038_1
    EFFECTIVE DATE: 2017-09-08T12:30:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    C/o 42 Nos. basement flats including Internal WS and SI excluding RCC Structure i.e. Block No. 2,3,4,5,6,7,8,9,10,12,12-A 14,15,16,17,18 25,26 and 30
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $22,791,439.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-09-08T12:30:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HIMUD_18038_1,"Himachal Urban Development Authority||Supdt. Engineer (S),HIMUDA",22791439.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Procurement of Pulses
    CONTRACT ID: 2017_HO_15977_1
    EFFECTIVE DATE: 2017-04-22T14:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP State Civil Supplies Corporation Limited
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Procurement of Pulses
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 2 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $0.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    goods category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP State Civil Supplies Corporation Limited
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-04-22T14:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HO_15977_1,HP State Civil Supplies Corporation Limited,0.0,goods
"
    CONTRACT AGREEMENT
    
    TITLE: CO R.M. Yard at Una, Distt. Una, H.P. SH CO VIP Suit at open terrace.
    CONTRACT ID: 2017_HPAMB_15888_1
    EFFECTIVE DATE: 2017-04-18T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Agriculture Marketing Board
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    CO R.M. Yard at Una, Distt. Una, H.P. SH CO VIP Suit at open terrace.
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $673,638.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Agriculture Marketing Board
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-04-18T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPAMB_15888_1,HP Agriculture Marketing Board,673638.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Providing LWSS to PC habitation of CV Dhaban and Tanda in GP Dhaban and Lohara Tehsil Balh Distt Mandi
    CONTRACT ID: 2017_HPIPH_14541_1
    EFFECTIVE DATE: 2017-01-28T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP||Baggi,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH C O 125 mtr deep tube well
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,147,277.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP||Baggi,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-01-28T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_14541_1,"HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP||Baggi,Irrigation and Public Health,HP",1147277.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Additional and Alteration of the Rest House portion at R.M. Sub Yard at Nerwa, Distt. Shimla, H.P.
    CONTRACT ID: 2017_HPAMB_15674_1
    EFFECTIVE DATE: 2017-04-03T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Agriculture Marketing Board
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Additional and Alteration of the Rest House portion at R.M. Sub Yard at Nerwa, Distt. Shimla, H.P.
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $331,346.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Agriculture Marketing Board
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-04-03T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPAMB_15674_1,HP Agriculture Marketing Board,331346.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction of 7 Nos 6 Nos Tubewell Banyala Joghon Baruna Raipur Souri Gujjran Jhajhra Ambwala (Khowala) in Nalagarh Area in Tehsil Nalagarh Distt. Solan (HP)
    CONTRACT ID: 2017_HPIPH_15553_1
    EFFECTIVE DATE: 2017-03-27T15:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Sub Head Drilling, lowering of assembly and development of 5 Nos. Tubewells at village Banyala, Baruna Raipur, Souri Gujjran, Jhajhra and Ambwala(Khowala) 125 mtrs. depth each and 1 No. Tubewell at village Joghon 150 mtrs. depth each)
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $8,282,775.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2017-03-27T15:00:00Z
    ",contract,data/training_data/contracts_training.csv,2017_HPIPH_15553_1,"HP Irrigation and Public Health||Hamirpur Circle,Irrigation and Public Health,HP||Hamirpur,Irrigation and Public Health,HP",8282775.0,works
